tweet_id,username,name,verified,date,text,likes,retweets,hashtags,mentions,cashtags,urls,is_retweet
1758626525501329545,PeterSchiff,Peter Schiff,No,2024-02-16T22:56:52+00:00,"Let me get this straight. Sophisticated big banks decided to loan #Trump money, were repaid in full with interest, never complained, and now Trump was fined $365 million because some judge claims Trump obtained those loans based on fraud. The real fraud is NY's kangaroo court.",39149,8140,Trump,,365,,No
1885398334858244176,PeterSchiff,Peter Schiff,No,2025-01-31T18:42:46+00:00,"Effective tomorrow, Trump will impose 25% tariffs on all products Americans buy from Canada and Mexico, and 10% tariffs on all products they buy from China. Assuming no exemptions, that's a $250 billion tax increase on Americans, which equates to about $2K per household per year.",37142,5646,,,"250,2K",,No
1583071548679737344,PeterSchiff,Peter Schiff,No,2022-10-20T12:24:03+00:00,"I agree with @kanyewest. George Floyd died of a fentanyl overdose. That's consistent with the original autopsy, the physical evidence, witness testimony, and body cam footage the jury ignored. Even if I'm wrong, I have a right to my opinion. I dare Roxie Washington to sue me too.",34483,4712,,kanyewest,,,No
1833697237529952682,PeterSchiff,Peter Schiff,No,2024-09-11T02:41:04+00:00,"What a disgrace. @ABC didn’t ask a single question about the soaring national debt, the rising cost of servicing that debt, out-of-control entitlement spending, high inflation, rising unemployment, record-high consumer debt, record-low savings, or the explosion of moonlighting.",36259,6677,,ABC,,,No
1896660831880007729,PeterSchiff,Peter Schiff,No,2025-03-03T20:35:55+00:00,"Donald Trump, the first crypto President, just helped pull off the biggest crypto rug pull of all time. A Congressional investigation is now warranted to find out the following regarding this pump and dump scheme. Who authored the two Sunday afternoon posts on the President's",36462,6877,,,,,No
1896274641959927961,PeterSchiff,Peter Schiff,No,2025-03-02T19:01:20+00:00,"I get the rationale for a Bitcoin reserve. I don't agree with it, but I get it. We have a gold reserve. Bitcoin is digital gold, which is better than analog gold. So let's create a Bitcoin reserve too. But what's the rationale for an XRP reserve? Why the hell would we need that?",34632,3063,,,,,No
1826815520248602841,PeterSchiff,Peter Schiff,No,2024-08-23T02:55:35+00:00,#KamalaHarris may have just set a record for telling the most lies in the shortest period of time. I don't even know where to start. I'll just pick one: The Department of Education doesn't fund our public schools; local property taxes do that.,32181,5666,KamalaHarris,,,,No
1828377916402512331,PeterSchiff,Peter Schiff,No,2024-08-27T10:23:59+00:00,"Not only does #Zuckerberg's admission prove that the #Biden Admin. illegally censored free speech, but it also shows that they interfered in the 2020 election. This proves #Trump was right that the 2020 election was stolen. But for this interference, Trump likely would have won!",28897,5068,"Zuckerberg,Biden,Trump",,,,No
1899107505038299571,PeterSchiff,Peter Schiff,No,2025-03-10T14:38:07+00:00,Trump can't win a trade war because he doesn't have the cards.,28622,2567,,,,,No
1509963191492751365,PeterSchiff,Peter Schiff,No,2022-04-01T18:37:33+00:00,"I admit it. You guys are right. I am #Satoshi. Not only am I HODLing billions worth of #Bitcoin, but I'm still buying. That's why I constantly bash Bitcoin. I'm hoping weak hands will sell so I can buy more. My goal is to own all 21 million so I can have the moon all to myself!",25124,1595,"Satoshi,Bitcoin",,,,No
1887220685593784486,PeterSchiff,Peter Schiff,No,2025-02-05T19:24:08+00:00,"I've always known that the U.S. government was a criminal enterprise. My father called it the Federal Mafia. But it took a second Trump term and the help of @elonmusk to expose the evidence to prove it. So far, they've only scratched the surface. We need a special prosecutor.",25857,3627,,elonmusk,,,No
1392624833440227328,PeterSchiff,Peter Schiff,No,2021-05-12T23:36:48+00:00,@elonmusk 🍆,23752,1190,,elonmusk,,,No
1601613855838572544,PeterSchiff,Peter Schiff,No,2022-12-10T16:24:34+00:00,"I don't understand how @kevinolearytv can claim to have lost $15 million in #FTX, when the entire $15 million was given to him by @SBF_FTX to pump FTX. Kevin's only loss is to his reputation. A lot of people who aren't nearly as rich lost hard-earned money due to his endorsement.",23085,2442,FTX,"kevinolearytv,SBF_FTX","15,15",,No
1894544155893764263,PeterSchiff,Peter Schiff,No,2025-02-26T00:25:00+00:00,"If a U.S. passport is really worth $5 million, Trump only needs to sell about 7 million of them to pay off the National Debt.",24099,1405,,,5,,No
